ID,Nombre,Especie,Género,Origen,Ubicación
1,Rick Sanchez,Human,Male,Earth (C-137),Citadel of Ricks
2,Morty Smith,Human,Male,unknown,Citadel of Ricks
3,Summer Smith,Human,Female,Earth (Replacement Dimension),Earth (Replacement Dimension)
4,Beth Smith,Human,Female,Earth (Replacement Dimension),Earth (Replacement Dimension)
5,Jerry Smith,Human,Male,Earth (Replacement Dimension),Earth (Replacement Dimension)
6,Abadango Cluster Princess,Alien,Female,Abadango,Abadango
7,Abradolf Lincler,Human,Male,Earth (Replacement Dimension),Testicle Monster Dimension
8,Adjudicator Rick,Human,Male,unknown,Citadel of Ricks
9,Agency Director,Human,Male,Earth (Replacement Dimension),Earth (Replacement Dimension)
10,Alan Rails,Human,Male,unknown,Worldender's lair
11,Albert Einstein,Human,Male,Earth (C-137),Earth (Replacement Dimension)
12,Alexander,Human,Male,Earth (C-137),Anatomy Park
13,Alien Googah,Alien,unknown,unknown,Earth (Replacement Dimension)
14,Alien Morty,Alien,Male,unknown,Citadel of Ricks
15,Alien Rick,Alien,Male,unknown,Citadel of Ricks
16,Amish Cyborg,Alien,Male,unknown,Earth (Replacement Dimension)
17,Annie,Human,Female,Earth (C-137),Anatomy Park
18,Antenna Morty,Human,Male,unknown,Citadel of Ricks
19,Antenna Rick,Human,Male,unknown,unknown
20,Ants in my Eyes Johnson,Human,Male,unknown,Interdimensional Cable
21,Aqua Morty,Humanoid,Male,unknown,Citadel of Ricks
22,Aqua Rick,Humanoid,Male,unknown,Citadel of Ricks
23,Arcade Alien,Alien,Male,unknown,Immortality Field Resort
24,Armagheadon,Alien,Male,Signus 5 Expanse,Signus 5 Expanse
25,Armothy,unknown,Male,Post-Apocalyptic Earth,Post-Apocalyptic Earth
26,Arthricia,Alien,Female,Purge Planet,Purge Planet
27,Artist Morty,Human,Male,unknown,Citadel of Ricks
28,Attila Starwar,Human,Male,unknown,Interdimensional Cable
29,Baby Legs,Human,Male,unknown,Interdimensional Cable
30,Baby Poopybutthole,Poopybutthole,Male,unknown,unknown
31,Baby Wizard,Alien,Male,unknown,Earth (Replacement Dimension)
